ta-as|ta-deploy
cprs-rpt-as|cprs-report-as
cprs-rpt-job|cprs-report-job
cprs-rpt-web|cprs-report-web
cprs-rpt-admin|cprs-report-admin
run-service|run.service
run-webapp|run.webapp
member-service|member.service
member-webapp|member.webapp
clear-service|clear.service
clear-webapp|clear.webapp
risk-service|risk.service
risk-webapp|risk.webapp
fund-service|fund.service
fund-webapp|fund.webapp
register-service|register.service
register-webapp|register.webapp
fees-service|fees.service
fees-webapp|fees.webapp
info-service|info.service
info-webapp|info.webapp
mobile-webapp|mobile.webapp
itunes|nsjgt
emallweb|emall-web
maadmin|ma-admin
